Horse_ID,Stride_Length (m),Gait_Pattern,Acceleration (m/s^2),Speed (km/h),Timestamp
H915,2.8280707712779702,Trot,1.2156281682270977,52.249243555081264,2025-02-07 15:14:00
H916,2.654189793702975,Canter,1.7956348919810567,44.77707212259892,2025-02-07 15:15:00
H917,2.4416986393128766,Trot,0.7458413569307751,44.49542589941005,2025-02-07 15:16:00
H918,3.4226799604432347,Trot,2.2773181605307973,55.14691263245402,2025-02-07 15:17:00
H919,3.1454086912396413,Gallop,1.5061679015596727,40.84211337201559,2025-02-07 15:18:00
H920,2.2101697636496787,Trot,1.3986994840792841,55.79384024434937,2025-02-07 15:19:00
H921,3.3027019638468693,Canter,1.6717295769070384,42.20414402855171,2025-02-07 15:20:00
H922,2.7311467973742705,Trot,1.749567725578805,39.84699317035018,2025-02-07 15:21:00
H923,3.341828340341137,Gallop,0.6435516124530261,43.61969733599097,2025-02-07 15:22:00
H924,3.1997828839209728,Gallop,1.8652344424468048,52.87340876024605,2025-02-07 15:23:00
H925,2.6378202567038502,Canter,0.9838633606310592,33.780060835919826,2025-02-07 15:24:00
H926,2.033703962480176,Gallop,1.9279052650131796,35.89257647616052,2025-02-07 15:25:00
H927,2.403016039077419,Trot,2.1450695887683935,58.543344769892755,2025-02-07 15:26:00
H928,2.8124513219913005,Gallop,2.1079170151050404,35.26474882144072,2025-02-07 15:27:00
H929,2.950217329739221,Canter,1.6050019348157782,47.03181953793164,2025-02-07 15:28:00
H930,2.3868315281498034,Gallop,1.5403397846215023,47.379433999858136,2025-02-07 15:29:00
H931,2.2090341111092364,Gallop,0.7857519226788234,44.688733861507345,2025-02-07 15:30:00
H932,3.2523953551989484,Gallop,2.050692300806271,49.34235745730456,2025-02-07 15:31:00
H933,3.4766032710553283,Canter,1.0428187608934287,36.89480177392855,2025-02-07 15:32:00
H934,2.7885352734540287,Gallop,1.493390845635893,46.579868033302446,2025-02-07 15:33:00
H935,2.257518928772455,Gallop,1.0685481858550334,41.165197657406914,2025-02-07 15:34:00
H936,2.408460989779053,Trot,0.7676567259993863,49.850017788875675,2025-02-07 15:35:00
H937,2.0275860148212,Canter,1.7591153937834731,34.23670630119449,2025-02-07 15:36:00
H938,3.3714482098407483,Gallop,0.6086640696458077,47.12632250518429,2025-02-07 15:37:00
H939,2.1766266243352117,Canter,1.9972904682524,35.55811066149971,2025-02-07 15:38:00
H940,2.8647747132713803,Gallop,1.1351735905222333,38.35929189345109,2025-02-07 15:39:00
H941,2.411082831030809,Gallop,0.5002693860089706,36.561294009707495,2025-02-07 15:40:00
H942,2.8312670037736902,Gallop,1.5222582784744596,35.48513339606451,2025-02-07 15:41:00
H943,2.9771305825277965,Trot,0.5937038170552063,54.77132854682001,2025-02-07 15:42:00
H944,3.2446127055608027,Trot,1.052339115641799,38.57122702982671,2025-02-07 15:43:00
H945,2.3096319076409046,Trot,1.9139529749114323,57.81371345593348,2025-02-07 15:44:00
H946,2.0164937429877208,Canter,0.6253792432437317,59.09779576035572,2025-02-07 15:45:00
H947,2.205328445103211,Canter,2.1786769847120047,47.13781409811292,2025-02-07 15:46:00
H948,3.350027962772158,Trot,0.5076398453171662,34.29003367997179,2025-02-07 15:47:00
H949,3.310835116343773,Canter,0.9936477384038045,41.236447301387436,2025-02-07 15:48:00
H950,2.8961196532554627,Gallop,1.9818081123041429,53.93196790044642,2025-02-07 15:49:00
H951,2.90077529065048,Gallop,1.1325402994586136,41.021721860912116,2025-02-07 15:50:00
H952,2.997555011819383,Gallop,0.7037847761320271,32.61051654908366,2025-02-07 15:51:00
H953,2.2630569179351743,Trot,1.2204678376008558,46.70354732784564,2025-02-07 15:52:00
H954,3.3716179188874396,Canter,1.040786572769051,55.35362554488104,2025-02-07 15:53:00
H955,2.62815578733811,Trot,2.18542380432111,53.87779161430507,2025-02-07 15:54:00
H956,2.5747077923742463,Canter,1.1266958351702863,35.2536942039106,2025-02-07 15:55:00
H957,2.7783765579242563,Gallop,2.0778649435520142,50.182938432374,2025-02-07 15:56:00
H958,2.0704489501625827,Trot,2.2837442896214695,36.615127903069414,2025-02-07 15:57:00
H959,2.249425053134119,Canter,1.367634839153059,36.546226036565166,2025-02-07 15:58:00
H960,3.1070504246395556,Canter,2.3198862877087842,56.22215319915556,2025-02-07 15:59:00
H961,2.12419800188769,Gallop,1.2546361079263857,37.4900685822069,2025-02-07 16:00:00
H962,2.9047281641995824,Trot,2.4281568329802163,37.89742039554034,2025-02-07 16:01:00
H963,2.3680236645219814,Trot,0.6785790490511459,30.019601722838985,2025-02-07 16:02:00
H964,2.5839434210629646,Trot,1.8740385330064855,56.12007102376553,2025-02-07 16:03:00
H965,2.43304060515605,Gallop,1.4876280809138573,53.77784439627404,2025-02-07 16:04:00
H966,2.533509074697424,Trot,1.2752976109112941,48.81986805272034,2025-02-07 16:05:00
H967,3.0785688577763684,Gallop,1.7654237574972018,52.507972918165265,2025-02-07 16:06:00
H968,2.4456825734347625,Gallop,1.9077141832686624,34.56145702273476,2025-02-07 16:07:00
H969,2.849606960445346,Gallop,0.5087265393006182,43.74970783762726,2025-02-07 16:08:00
H970,2.7140756032986495,Canter,0.8339061774943974,40.53658162046342,2025-02-07 16:09:00
H971,2.9955067480439723,Trot,1.9260921012686374,32.813295787710494,2025-02-07 16:10:00
H972,3.405244608987137,Trot,1.832770827156413,44.58391455644772,2025-02-07 16:11:00
H973,3.0988581458153757,Gallop,2.4320950102573544,57.62218951027906,2025-02-07 16:12:00
H974,2.322410567886135,Gallop,2.022075580501566,31.201773571520835,2025-02-07 16:13:00
H975,2.046774702591927,Trot,2.4015454154626763,38.743827404813814,2025-02-07 16:14:00
H976,2.393396066449738,Gallop,1.905081003069614,36.226228086171105,2025-02-07 16:15:00
H977,2.892616896050382,Trot,1.0961044172788863,37.14439960997089,2025-02-07 16:16:00
H978,2.0771387202263756,Canter,0.710729844501713,57.25303655638126,2025-02-07 16:17:00
H979,2.7445493708018542,Gallop,2.0636477266898714,44.042071627028704,2025-02-07 16:18:00
H980,2.895264273375334,Trot,1.7882984429518318,43.988982388194565,2025-02-07 16:19:00
H981,2.501365836225441,Gallop,0.5963720247865925,52.81726927365847,2025-02-07 16:20:00
H982,3.1563683056187326,Trot,1.2201009318019567,34.63476612014777,2025-02-07 16:21:00
H983,2.1598973797006575,Trot,2.413599630968572,44.61796062300152,2025-02-07 16:22:00
H984,2.1127066726037134,Gallop,1.5008022914204024,42.89955642363179,2025-02-07 16:23:00
H985,3.092283134305405,Canter,1.3654582720394093,47.90732071639968,2025-02-07 16:24:00
H986,2.7432369743092977,Trot,1.415399210318588,59.98673109751316,2025-02-07 16:25:00
H987,3.0326035946416043,Trot,0.9177654480103274,53.08346682246142,2025-02-07 16:26:00
H988,2.6522410079056193,Trot,1.2374143417295904,41.93597109052281,2025-02-07 16:27:00
H989,2.36960304985866,Canter,1.2396265119743533,54.82659156822141,2025-02-07 16:28:00
H990,3.2286534765112993,Canter,0.6047100403749448,35.1212508993744,2025-02-07 16:29:00
H991,3.1991238184534687,Gallop,2.0351352570358365,30.913910589268802,2025-02-07 16:30:00
H992,3.04204470628164,Canter,1.333008863807758,36.133451173928194,2025-02-07 16:31:00
H993,2.408217705844944,Gallop,2.1443597736328464,40.21234668342779,2025-02-07 16:32:00
H994,2.8853460003036306,Gallop,2.200696002239791,45.3174227237868,2025-02-07 16:33:00
H995,2.5414608454100405,Canter,0.9239881093973161,48.453874216235995,2025-02-07 16:34:00
H996,2.137373109989951,Gallop,1.8147069643402571,57.318171516432656,2025-02-07 16:35:00
H997,3.375970363193364,Canter,1.4445636083259634,45.29562028651373,2025-02-07 16:36:00
H998,2.205227946378442,Gallop,2.2603134758429704,45.03826933877188,2025-02-07 16:37:00
H999,3.4253560307312036,Canter,0.9314813583529082,31.507290294689465,2025-02-07 16:38:00
H1000,2.6690086594369333,Canter,1.8556264006200884,31.047346579686714,2025-02-07 16:39:00
